Isolate,Date,MIC_ppm
Czm_20_1,4/28/2022,5
Czm_20_6,4/28/2022,2.5
Czm_20_7,4/28/2022,5
Czm_20_10,4/28/2022,5
Czm_20_13,4/28/2022,2.5
Czm_20_15,4/28/2022,5
Czm_20_16,6/16/2022,2.5
Czm_20_17,4/28/2022,2.5
Czm_20_18,4/28/2022,5
Czm_20_19,5/26/2022,2.5
Czm_20_22,4/28/2022,2.5
Czm_20_25,4/28/2022,10
Czm_20_26,4/28/2022,1
Czm_20_31,4/28/2022,2.5
Czm_20_32,4/28/2022,5
Czm_20_35,4/28/2022,5
Czm_20_36,4/28/2022,1
Czm_20_40,5/12/2022,1
Czm_20_41,5/12/2022,10
Czm_20_55,5/12/2022,2.5
Czm_20_56,5/12/2022,2.5
Czm_20_59,5/12/2022,5
Czm_20_60,4/28/2022,5
Czm_20_62,5/12/2022,2.5
Czm_20_65,4/28/2022,1
Czm_20_66,4/28/2022,5
Czm_20_70,4/28/2022,2.5
Czm_20_72,4/28/2022,2.5
Czm_20_73,4/28/2022,2.5
Czm_20_74,4/28/2022,5
Czm_20_75,4/28/2022,5
Czm_20_76,7/7/2022,2.5
Czm_20_77,4/28/2022,2.5
Czm_20_78,4/28/2022,2.5
Czm_20_79,4/28/2022,2.5
Czm_20_80,4/28/2022,5
Czm_20_81,4/28/2022,5
Czm_20_82,4/28/2022,5
Czm_20_85,4/28/2022,2.5
Czm_20_86,4/28/2022,5
Czm_20_87,4/28/2022,2.5
Czm_20_88,4/28/2022,5
Czm_20_89,4/28/2022,2.5
Czm_20_90,5/5/2022,2.5
Czm_20_91,5/5/2022,2.5
Czm_20_92,5/5/2022,5
Czm_20_93,5/5/2022,2.5
Czm_20_94,5/5/2022,5
Czm_20_95,5/5/2022,5
Czm_20_96,6/23/2022,2.5
Czm_20_97,5/5/2022,2.5
Czm_20_98,5/5/2022,2.5
Czm_20_99,5/5/2022,2.5
Czm_20_100,5/5/2022,2.5
Czm_20_101,5/5/2022,1
Czm_20_102,5/5/2022,5
Czm_20_103,5/5/2022,2.5
Czm_20_104,6/16/2022,5
Czm_20_105,5/5/2022,5
Czm_20_106,5/12/2022,2.5
Czm_20_107,5/5/2022,5
Czm_21_1,4/14/2022,2.5
Czm_21_4,4/14/2022,2.5
Czm_21_11,4/14/2022,2.5
Czm_21_13,4/14/2022,1
Czm_21_18,4/14/2022,1
Czm_21_19,4/14/2022,1
Czm_21_20,4/14/2022,1
Czm_21_21,5/12/2022,5
Czm_21_22,4/14/2022,2.5
Czm_21_23,4/14/2022,1
Czm_21_24,4/14/2022,2.5
Czm_21_25,5/12/2022,2.5
Czm_21_26,5/12/2022,1
Czm_21_27,4/14/2022,2.5
Czm_21_28,4/14/2022,1
Czm_21_29,4/14/2022,2.5
Czm_21_31,4/14/2022,1
Czm_21_32,4/14/2022,2.5
Czm_21_33,4/14/2022,2.5
Czm_21_34,5/12/2022,5
Czm_21_35,4/14/2022,1
Czm_21_36,4/14/2022,2.5
Czm_21_37,4/14/2022,1
Czm_21_38,4/14/2022,2.5
Czm_21_39,4/14/2022,5
Czm_21_40,4/14/2022,2.5
Czm_21_41,4/14/2022,5
Czm_21_42,4/14/2022,5
Czm_21_43,4/14/2022,1
Czm_21_44,4/14/2022,1
Czm_21_45,4/14/2022,2.5
Czm_21_46,4/14/2022,2.5
Czm_21_47,4/14/2022,2.5
Czm_21_48,4/28/2022,2.5
Czm_21_50,4/14/2022,2.5
Czm_21_51,4/14/2022,2.5
Czm_21_52,4/28/2022,5
Czm_21_53,4/14/2022,2.5
Czm_21_54,4/14/2022,2.5
Czm_21_55,5/26/2022,2.5
Czm_21_56,4/14/2022,2.5
Czm_21_57,4/14/2022,1
Czm_21_61,4/28/2022,2.5
Czm_21_62,5/5/2022,2.5
Czm_21_64,4/14/2022,1
Czm_21_67,4/21/2022,1
Czm_21_69,4/14/2022,1
Czm_21_70,4/28/2022,2.5
Czm_21_72,6/16/2022,5
Czm_21_73,3/31/2022,2.5
Czm_21_74,4/14/2022,2.5
Czm_21_75,7/7/2022,1
Czm_21_76,3/31/2022,2.5
Czm_21_77,3/31/2022,2.5
Czm_21_79,3/31/2022,5
Czm_21_80,3/31/2022,10
Czm_21_82,3/31/2022,5
Czm_21_83,3/31/2022,5
Czm_21_86,3/31/2022,2.5
Czm_21_87,3/31/2022,2.5
Czm_21_89,3/31/2022,1
Czm_21_91,4/7/2022,2.5
Czm_21_93,3/31/2022,5
Czm_21_95,3/31/2022,2.5
Czm_21_96,3/31/2022,1
Czm_21_97,3/31/2022,2.5
Czm_21_98,3/31/2022,1
Czm_21_99,3/31/2022,5
Czm_21_100,3/31/2022,5
Czm_21_101,3/31/2022,2.5
Czm_21_102,3/31/2022,2.5
Czm_21_103,3/31/2022,5
Czm_21_104,3/31/2022,2.5
Czm_21_105,3/31/2022,2.5
Czm_21_106,3/31/2022,2.5
Czm_21_108,3/31/2022,2.5
Czm_21_109,3/31/2022,5
Czm_21_110,3/31/2022,5
Czm_21_111,3/31/2022,5
Czm_21_112,3/31/2022,2.5
Czm_21_113,3/31/2022,5
Czm_21_114,3/31/2022,2.5
Czm_21_115,3/31/2022,2.5
Czm_21_116,3/31/2022,2.5
Czm_21_117,3/31/2022,2.5
Czm_21_118,3/31/2022,1
Czm_21_119,3/31/2022,2.5
Czm_21_120,3/31/2022,2.5
Czm_21_121,3/31/2022,2.5
Czm_21_122,3/31/2022,2.5
Czm_21_123,3/31/2022,2.5
Czm_21_124,3/31/2022,2.5
Czm_21_125,3/31/2022,2.5
Czm_21_126,3/31/2022,2.5
Czm_21_127,3/31/2022,2.5
Czm_21_128,3/31/2022,2.5
Czm_21_129,3/31/2022,10
Czm_21_130,6/23/2022,5
Czm_21_132,4/7/2022,2.5
Czm_21_133,4/7/2022,1
Czm_21_134,4/7/2022,>20
Czm_21_135,4/7/2022,2.5
Czm_21_137,4/7/2022,1
Czm_21_138,4/7/2022,1
Czm_21_139,4/7/2022,2.5
Czm_21_141,4/7/2022,2.5
Czm_21_142,4/7/2022,1
Czm_21_144,4/7/2022,2.5
Czm_21_145,4/7/2022,2.5
Czm_21_146,4/7/2022,2.5
Czm_21_147,4/7/2022,2.5
Czm_21_154,4/7/2022,>20
Czm_21_155,4/7/2022,2.5
Czm_21_157,4/7/2022,2.5
Czm_21_160,4/7/2022,1
Czm_21_161,4/7/2022,2.5
Czm_21_162,4/7/2022,5
Czm_21_163,4/7/2022,2.5
Czm_21_168,4/7/2022,2.5
Czm_21_169,4/7/2022,2.5
Czm_21_172,4/7/2022,2.5
Czm_21_174,4/21/2022,2.5
Czm_21_178,4/7/2022,2.5
Czm_21_180,4/28/2022,5
Czm_21_181,4/7/2022,2.5
Czm_21_182,4/7/2022,2.5
Czm_21_183,4/28/2022,2.5
Czm_21_184,4/7/2022,2.5
Czm_21_185,4/7/2022,2.5
Czm_21_186,4/7/2022,1
Czm_21_189,4/7/2022,5
Czm_21_190,4/7/2022,2.5
Czm_21_191,4/7/2022,1
Czm_21_192,4/7/2022,5
Czm_21_193,4/7/2022,2.5
Czm_21_195,4/7/2022,2.5
Czm_21_196,4/21/2022,2.5
Czm_21_197,4/7/2022,2.5
Czm_21_198,4/7/2022,2.5
Czm_21_199,4/7/2022,2.5
Czm_21_200,4/7/2022,1
Czm_21_201,4/7/2022,5
Czm_21_202,4/7/2022,2.5
Czm_21_203,4/7/2022,5
Czm_21_204,6/23/2022,5
Czm_21_205,4/7/2022,2.5
Czm_21_206,4/7/2022,2.5
Czm_21_207,4/21/2022,2.5
Czm_21_208,4/21/2022,5
Czm_21_209,4/21/2022,5
Czm_21_210,4/21/2022,2.5
Czm_21_212,4/21/2022,2.5
Czm_21_213,5/19/2022,2.5
Czm_21_214,4/21/2022,2.5
Czm_21_215,4/21/2022,2.5
Czm_21_216,6/16/2022,5
Czm_21_217,5/19/2022,2.5
Czm_21_218,4/21/2022,5
Czm_21_219,4/21/2022,5
Czm_21_220,4/21/2022,2.5
Czm_21_221,4/21/2022,2.5
Czm_21_222,4/21/2022,2.5
Czm_21_223,4/21/2022,2.5
Czm_21_224,4/21/2022,2.5
Czm_21_225,4/21/2022,2.5
Czm_21_226,4/28/2022,2.5
Czm_21_227,4/28/2022,2.5
Czm_21_228,4/28/2022,2.5
Czm_21_229,4/21/2022,1
Czm_21_230,4/28/2022,2.5
Czm_21_231,4/28/2022,2.5
Czm_21_232,4/28/2022,2.5
Czm_21_233,4/28/2022,5
Czm_21_234,4/21/2022,2.5
Czm_21_235,4/21/2022,2.5
Czm_21_236,4/28/2022,2.5
Czm_21_237,4/28/2022,2.5
Czm_21_238,4/21/2022,2.5
Czm_21_239,4/21/2022,2.5
Czm_21_240,4/21/2022,2.5
Czm_21_241,4/21/2022,1
Czm_21_242,4/21/2022,1
Czm_21_243,4/21/2022,1
Czm_21_244,4/21/2022,1
Czm_21_245,4/21/2022,1
Czm_21_246,4/21/2022,1
Czm_21_247,4/21/2022,2.5
Czm_21_248,4/21/2022,1
Czm_21_249,4/21/2022,2.5
Czm_21_250,4/21/2022,2.5
Czm_21_251,4/21/2022,5
Czm_21_252,4/21/2022,2.5
Czm_21_253,4/21/2022,2.5
Czm_21_254,4/21/2022,10
GLS_20_6,5/5/2022,>20
GLS_20_7,5/5/2022,>20
GLS_20_8,5/5/2022,20
GLS_20_11A,5/5/2022,20
GLS_20_11B,6/16/2022,>20
GLS_20_13A,5/5/2022,>20
GLS_20_13B,5/5/2022,>20
GLS_20_14,5/12/2022,>20
GLS_20_18,5/12/2022,>20
GLS_20_20A,5/12/2022,20
GLS_20_20B,5/12/2022,>20
GLS_20_31,5/12/2022,>20
GLS_20_32,5/12/2022,>20
GLS_20_37A,5/12/2022,>20
GLS_20_37B,5/12/2022,>20
GLS_20_38,5/12/2022,>20
GLS_20_40A,5/12/2022,20
GLS_20_40B,5/12/2022,>20
GLS_20_44A,5/12/2022,20
GLS_20_44B,5/12/2022,>20
GLS_20_46,5/12/2022,>20
GLS_20_62A,7/7/2022,>20
GLS_20_62B,5/12/2022,>20
GLS_20_63,5/19/2022,>20
GLS_20_64,5/19/2022,>20
GLS_20_69,5/19/2022,>20
GLS_20_70,5/19/2022,>20
GLS_20_72,5/19/2022,>20
GLS_20_75,5/19/2022,>20
GLS_20_79,5/19/2022,>20
GLS_20_81,5/26/2022,>20
GLS_20_82,5/19/2022,>20
GLS_20_83,5/26/2022,>20
GLS_20_89,5/19/2022,>20
GLS_20_91,5/19/2022,>20
GLS_20_93A,5/19/2022,>20
GLS_20_93B,5/19/2022,>20
GLS_20_94A,5/19/2022,20
GLS_20_94B,5/19/2022,>20
GLS_20_95A,5/19/2022,20
GLS_20_95B,5/19/2022,>20
GLS_20_95C,5/26/2022,>20
GLS_20_98A,5/19/2022,>20
GLS_20_98B,5/19/2022,>20
GLS_20_100,5/19/2022,>20
GLS_20_102,5/19/2022,>20
GLS_20_109,5/19/2022,>20
GLS_21_157A,5/5/2022,>20
GLS_21_157B,5/5/2022,>20
GLS_21_162,5/5/2022,>20
GLS_21_163,5/5/2022,>20
GLS_21_164A,5/5/2022,>20
GLS_21_164B,5/5/2022,>20
GLS_21_165,5/5/2022,>20
GLS_21_168,5/5/2022,>20
GLS_21_177,5/5/2022,>20
GLS_21_180,5/5/2022,>20
GLS_21_200,5/5/2022,>20
GLS_21_214,5/5/2022,>20
GLS_21_218,5/5/2022,>20
GLS_21_231A,5/5/2022,>20
GLS_21_231B,5/5/2022,20
GLS_21_231C,5/5/2022,>20
GLS_21_233A,5/12/2022,>20
GLS_21_233B,5/12/2022,>20
GLS_21_238,5/12/2022,>20
GLS_21_238A,5/19/2022,>20
GLS_21_238B,5/19/2022,>20
GLS_21_244A,5/12/2022,>20
GLS_21_244B,5/12/2022,>20
GLS_21_245A,5/12/2022,20
GLS_21_245B,5/12/2022,>20
GLS_21_254,5/12/2022,>20
GLS_21_256,5/12/2022,>20
GLS_21_256A,5/19/2022,>20
GLS_21_256B,5/19/2022,>20
GLS_21_261A,5/12/2022,>20
GLS_21_261B,5/12/2022,>20
GLS_21_270A,5/19/2022,>20
GLS_21_270B,5/19/2022,>20
GLS_21_271A,5/19/2022,>20
GLS_21_271B,5/19/2022,>20
GLS_21_271C,5/19/2022,>20
GLS_21_271D,5/19/2022,>20
GLS_21_275,5/19/2022,>20
