"","Estimate","StdError","LowerBound","UpperBound","Isolate"
"e:1:50",0.169376329339122,0.0464852466882548,0.0702953714102073,0.268457287268037,"Czm_20_1"
"e:1:501",0.333285896661634,0.0376974416893088,0.252935701704191,0.413636091619078,"Czm_20_10"
"e:1:502",0.568629640157368,0.12020235229883,0.31242439097481,0.824834889339926,"Czm_20_100"
"e:1:503",0.301423792409753,0.249711865082988,-0.230824448942265,0.833672033761771,"Czm_20_101"
"e:1:504",0.640716902603407,0.177607680579451,0.262155092544411,1.0192787126624,"Czm_20_102"
"e:1:505",0.0190632427402299,0.0174990090107416,-0.0182350120634616,0.0563614975439214,"Czm_20_103"
"e:1:506",0.608770756695904,0.0846593486680967,0.428323626449903,0.789217886941906,"Czm_20_104"
"e:1:507",0.77844712658801,0.240097232354302,0.266691989796273,1.29020226337975,"Czm_20_105"
"e:1:508",0.290527332363473,0.0275035699270375,0.231904860741218,0.349149803985728,"Czm_20_106"
"e:1:509",0.936123068480237,0.304117188044164,0.287912626226587,1.58433351073389,"Czm_20_107"
"e:1:5010",0.286102343929159,0.0469182769933929,0.186098403753144,0.386106284105174,"Czm_20_13"
"e:1:5011",0.411135830428466,0.0394620610213479,0.327024438397662,0.49524722245927,"Czm_20_15"
"e:1:5012",0.396308384962538,0.0247012245904078,0.343658971034544,0.448957798890533,"Czm_20_16"
"e:1:5013",0.152633535275597,0.0192178113205621,0.111671740069731,0.193595330481463,"Czm_20_17"
"e:1:5014",0.097578712336834,0.0310854811471666,0.0313215776721989,0.163835847001469,"Czm_20_18"
"e:1:5015",0.626575901221284,0.0587986152772058,0.501249619409139,0.751902183033428,"Czm_20_19"
"e:1:5016",0.149400001649672,0.0322799543582223,0.0805969076021491,0.218203095697195,"Czm_20_22"
"e:1:5017",0.513587965931762,0.0368164744079933,0.435115508285731,0.592060423577792,"Czm_20_25"
"e:1:5018",0.174232750561329,0.0210912897706102,0.129277730564492,0.219187770558166,"Czm_20_26"
"e:1:5019",0.252767290483573,0.0928777510947965,0.0548030501199554,0.450731530847191,"Czm_20_31"
"e:1:5020",0.552354117297642,0.0631591135078951,0.417733653513281,0.686974581082003,"Czm_20_32"
"e:1:5021",0.396035419526194,0.169542793446573,0.0346635094815605,0.757407329570828,"Czm_20_35"
"e:1:5022",0.194703330450193,0.0515901407510804,0.0847415483909374,0.304665112509448,"Czm_20_36"
"e:1:5023",0.223442165458321,0.0468896057176864,0.123499336659882,0.323384994256761,"Czm_20_40"
"e:1:5024",0.368047557418287,0.0847174678276032,0.187476549116167,0.548618565720407,"Czm_20_41"
"e:1:5025",0.495409884449905,0.0598548024240177,0.367832393023662,0.622987375876147,"Czm_20_55"
"e:1:5026",0.128715331772598,0.0196276056960506,0.0868800805313241,0.170550583013871,"Czm_20_56"
"e:1:5027",0.616602374843009,0.128585514368976,0.342528838675686,0.890675911010332,"Czm_20_59"
"e:1:5028",0.405537581925083,0.0501689649376503,0.298604964407524,0.512470199442642,"Czm_20_6"
"e:1:5029",0.777935985191124,0.0881092965913963,0.5901354650118,0.965736505370447,"Czm_20_60"
"e:1:5030",0.374312852957528,0.0833089915243111,0.196743940831992,0.551881765083064,"Czm_20_62"
"e:1:5031",0.173201288899752,0.0225565509236089,0.12512313868423,0.221279439115275,"Czm_20_65"
"e:1:5032",0.380383225596745,0.109648579107184,0.146672811487462,0.614093639706027,"Czm_20_66"
"e:1:5033",0.0963487913474109,0.117693025287908,-0.154507953918055,0.347205536612876,"Czm_20_7"
"e:1:5034",0.405169322055222,0.10996020607079,0.170794690795977,0.639543953314466,"Czm_20_70"
"e:1:5035",0.218473189128963,0.0284822630558368,0.157764682482086,0.279181695775841,"Czm_20_72"
"e:1:5036",0.532760229063865,0.0838032008680298,0.354137934657249,0.711382523470482,"Czm_20_73"
"e:1:5037",0.548762820360446,0.02930531059026,0.486300029420348,0.611225611300544,"Czm_20_74"
"e:1:5038",0.916272377124005,0.159151485700456,0.577049015252604,1.25549573899541,"Czm_20_75"
"e:1:5039",0.562095251560265,0.0458385104375624,0.464392779318985,0.659797723801544,"Czm_20_76"
"e:1:5040",0.212185709257049,0.226196273347681,-0.269940234777181,0.694311653291279,"Czm_20_77"
"e:1:5041",0.316077243653497,0.03605068394935,0.239237029732536,0.392917457574458,"Czm_20_78"
"e:1:5042",0.322225665621993,0.0614719732614538,0.191201256149204,0.453250075094781,"Czm_20_79"
"e:1:5043",0.504835879369886,0.141740735048296,0.202722654063886,0.806949104675887,"Czm_20_80"
"e:1:5044",0.437362525310065,0.0695911208758626,0.289032562344212,0.585692488275918,"Czm_20_81"
"e:1:5045",0.749491077928674,0.490051302140599,-0.295028547319883,1.79401070317723,"Czm_20_82"
"e:1:5046",0.319906979373159,0.091453885612968,0.124977636443723,0.514836322302596,"Czm_20_85"
"e:1:5047",0.240634681757511,0.0204614170628235,0.197022203657446,0.284247159857575,"Czm_20_86"
"e:1:5048",0.48000502945443,0.0674318316717346,0.336277482481448,0.623732576427412,"Czm_20_87"
"e:1:5049",0.0798043653391884,0.0323165425819771,0.0109232853387703,0.148685445339607,"Czm_20_88"
"e:1:5050",0.320944906723225,0.0490298384935994,0.216440279747173,0.425449533699276,"Czm_20_89"
"e:1:5051",0.200661195510815,0.016867841640556,0.164708242111478,0.236614148910152,"Czm_20_90"
"e:1:5052",0.326636524157181,0.0972560518431601,0.119340156653139,0.533932891661222,"Czm_20_91"
"e:1:5053",0.242889506779582,0.0448829748164693,0.147223710503647,0.338555303055516,"Czm_20_92"
"e:1:5054",0.146089218152972,0.0259003438576014,0.0908839420078456,0.201294494298098,"Czm_20_93"
"e:1:5055",0.710240717217444,0.060788591854907,0.580672900733084,0.839808533701804,"Czm_20_94"
"e:1:5056",0.468431882772767,0.065052520061968,0.329775718449167,0.607088047096367,"Czm_20_95"
"e:1:5057",0.160759925550061,0.0910025304660772,-0.0332073766566488,0.354727227756771,"Czm_20_96"
"e:1:5058",0.240121125634784,0.0856162748963534,0.0576343554144307,0.422607895855137,"Czm_20_97"
"e:1:5059",0.323278447757001,0.0480005839267929,0.220967624959634,0.425589270554367,"Czm_20_98"
"e:1:5060",0.357088701180359,0.0815297256153697,0.183312204567866,0.530865197792852,"Czm_20_99"
"e:1:5061",0.406199528901399,0.0682683034211956,0.260689084598155,0.551709973204644,"Czm_21_1"
"e:1:5062",0.501411994367049,0.0817435019944071,0.327179844188605,0.675644144545492,"Czm_21_100"
"e:1:5063",0.278506461348066,0.0248947160935428,0.225444630043645,0.331568292652487,"Czm_21_101"
"e:1:5064",0.311681862113561,0.0267321906303566,0.25470354654267,0.368660177684452,"Czm_21_102"
"e:1:5065",0.24316281322976,0.0306097177713952,0.177919744196207,0.308405882263314,"Czm_21_103"
"e:1:5066",0.546158728545622,0.0452904136516669,0.449624496949562,0.642692960141681,"Czm_21_104"
"e:1:5067",0.400379603472037,0.0559780924649719,0.281065123726269,0.519694083217804,"Czm_21_105"
"e:1:5068",0.26491266490724,0.138710689663802,-0.0307421715409541,0.560567501355435,"Czm_21_106"
"e:1:5069",0.493769708092584,0.0232889356628301,0.444130516757474,0.543408899427694,"Czm_21_108"
"e:1:5070",0.471448960853093,0.0594774113827421,0.344675859390276,0.59822206231591,"Czm_21_109"
"e:1:5071",0.242904628830883,0.0369236659980384,0.164203697718963,0.321605559942803,"Czm_21_11"
"e:1:5072",0.201871159898134,0.0251586337413281,0.148246801443275,0.255495518352993,"Czm_21_110"
"e:1:5073",0.345346151274324,0.057478228350147,0.222834207577822,0.467858094970826,"Czm_21_111"
"e:1:5074",0.232717697208435,0.0403965207366819,0.146614551442039,0.318820842974832,"Czm_21_112"
"e:1:5075",0.265676493554155,0.0596703891191451,0.138492069782778,0.392860917325532,"Czm_21_113"
"e:1:5076",0.189409073043454,0.0238819445068077,0.138505913277335,0.240312232809573,"Czm_21_114"
"e:1:5077",0.37602207150054,0.0600231597980822,0.248085734825856,0.503958408175224,"Czm_21_115"
"e:1:5078",0.243606549749599,0.0379403005897483,0.162738713299179,0.324474386200019,"Czm_21_116"
"e:1:5079",0.230488227781766,0.0275883130409624,0.171685130487846,0.289291325075686,"Czm_21_117"
"e:1:5080",0.214804648368376,0.0225783237398425,0.166680090493588,0.262929206243165,"Czm_21_118"
"e:1:5081",0.231417117809629,0.027947956908741,0.171847457757168,0.290986777862089,"Czm_21_119"
"e:1:5082",0.270440256455681,0.0158319390237387,0.236695277218203,0.304185235693159,"Czm_21_120"
"e:1:5083",0.395264602000407,0.0287756120310646,0.33393083681359,0.456598367187224,"Czm_21_121"
"e:1:5084",0.2403234781517,0.0401110794309709,0.154828736126645,0.325818220176755,"Czm_21_122"
"e:1:5085",0.390020091794918,0.0731612053718721,0.234080673852436,0.5459595097374,"Czm_21_123"
"e:1:5086",0.271923420884546,0.0943259901244725,0.0708723320992631,0.472974509669828,"Czm_21_124"
"e:1:5087",0.507103967294759,0.0452203359336586,0.410719102818902,0.603488831770616,"Czm_21_125"
"e:1:5088",0.380744867820804,0.0582265924875002,0.256637823723828,0.504851911917781,"Czm_21_126"
"e:1:5089",0.202375602202403,0.025943137219737,0.147079114165,0.257672090239807,"Czm_21_127"
"e:1:5090",0.235240074991761,0.0251995536412232,0.181528497834866,0.288951652148655,"Czm_21_128"
"e:1:5091",0.219325448301931,0.047209364342704,0.118701070127509,0.319949826476353,"Czm_21_129"
"e:1:5092",0.416044701329285,1.16312104207982,-2.06308911524276,2.89517851790133,"Czm_21_13"
"e:1:5093",0.0588924552494073,0.0156997873390289,0.0254291506602489,0.0923557598385656,"Czm_21_130"
"e:1:5094",0.371255404845736,0.0360085100409047,0.294505082482765,0.448005727208707,"Czm_21_132"
"e:1:5095",0.110341980858041,0.0385789968985898,0.02811279545039,0.192571166265693,"Czm_21_133"
"e:1:5096",0.908141063274229,0.0726620150848289,0.753265644242213,1.06301648230624,"Czm_21_134"
"e:1:5097",0.290603677137552,0.047741914118715,0.188844195985064,0.392363158290041,"Czm_21_135"
"e:1:5098",0.114154966668064,0.0339098882615277,0.0418777507430483,0.18643218259308,"Czm_21_137"
"e:1:5099",0.168032350379635,0.030286569474014,0.103478055637683,0.232586645121586,"Czm_21_138"
"e:1:50100",0.165070406634236,0.0203676481112459,0.1216577923234,0.208483020945073,"Czm_21_139"
"e:1:50101",0.231219742536784,0.0483729084226621,0.128115328861896,0.334324156211672,"Czm_21_141"
"e:1:50102",0.234665470887059,0.0394896818476515,0.150495206458582,0.318835735315536,"Czm_21_142"
"e:1:50103",0.256741854930367,0.0309275184800771,0.190821409720715,0.322662300140019,"Czm_21_144"
"e:1:50104",0.208983950032379,0.0482679999714751,0.106103143428099,0.311864756636659,"Czm_21_145"
"e:1:50105",0.252140301878721,0.0326540066077596,0.182539934333906,0.321740669423536,"Czm_21_146"
"e:1:50106",0.289328909323212,0.0574629134015898,0.166849608666852,0.411808209979571,"Czm_21_147"
"e:1:50107",1.80929767477841,0.194085559679148,1.39561409680057,2.22298125275624,"Czm_21_154"
"e:1:50108",0.461041193974995,0.0471704349958903,0.360499791739147,0.561582596210842,"Czm_21_155"
"e:1:50109",0.334351402006551,0.0580105862721449,0.210704764259131,0.45799803975397,"Czm_21_157"
"e:1:50110",0.458320677262177,0.215822118785656,-0.00169327974525629,0.918334634269611,"Czm_21_160"
"e:1:50111",0.481012424596173,0.0554538255340152,0.362815393362145,0.599209455830201,"Czm_21_161"
"e:1:50112",0.489255605034597,0.0480446497698732,0.386850858116022,0.591660351953171,"Czm_21_162"
"e:1:50113",0.436247316523347,0.0301619959951895,0.371958543866225,0.50053608918047,"Czm_21_163"
"e:1:50114",0.396993376949905,0.0514043546218532,0.287427588651362,0.506559165248447,"Czm_21_168"
"e:1:50115",0.293011664250176,0.0597215330934605,0.165718229677987,0.420305098822365,"Czm_21_169"
"e:1:50116",0.470627739548863,0.225599200119661,-0.0102255730248358,0.951481052122563,"Czm_21_172"
"e:1:50117",0.477746406908986,0.0868925823697115,0.292539251704549,0.662953562113422,"Czm_21_174"
"e:1:50118",0.51323064779335,0.0601903882014679,0.384937872214265,0.641523423372435,"Czm_21_178"
"e:1:50119",0.265808828605657,0.049182768497361,0.160978239042585,0.370639418168728,"Czm_21_18"
"e:1:50120",0.399019892058428,0.0430344658409763,0.307294099398272,0.490745684718585,"Czm_21_180"
"e:1:50121",0.238363300448443,0.0635753268659645,0.102855698891169,0.373870902005717,"Czm_21_181"
"e:1:50122",0.205460813540633,0.0338534776268361,0.133303834037295,0.27761779304397,"Czm_21_182"
"e:1:50123",0.39338199834496,0.0336790056920494,0.321596896967736,0.465167099722184,"Czm_21_183"
"e:1:50124",0.523760128401332,0.0447079682098511,0.428467349877545,0.61905290692512,"Czm_21_184"
"e:1:50125",0.437692516755633,0.0309393304423878,0.371746894944282,0.503638138566984,"Czm_21_185"
"e:1:50126",0.485171577304837,0.0978090455788602,0.27669653155414,0.693646623055534,"Czm_21_186"
"e:1:50127",0.566102924451088,0.0729266514219165,0.410663446418648,0.721542402483528,"Czm_21_189"
"e:1:50128",0.0184469895576262,0.024732393204576,-0.0342688586988729,0.0711628378141253,"Czm_21_19"
"e:1:50129",0.306492299023985,0.0760143330923627,0.144471583298239,0.468513014749731,"Czm_21_190"
"e:1:50130",0.290323752223238,0.058882999385072,0.16481760994273,0.415829894503746,"Czm_21_191"
"e:1:50131",0.463025249514838,0.03686946200548,0.384439851478224,0.541610647551451,"Czm_21_192"
"e:1:50132",0.404865292545063,0.0246757975209792,0.352270075132647,0.457460509957479,"Czm_21_193"
"e:1:50133",0.277382083935304,0.0409958411255095,0.190001516998496,0.364762650872112,"Czm_21_195"
"e:1:50134",0.156417408950051,0.0372260839426282,0.0770718892475664,0.235762928652536,"Czm_21_196"
"e:1:50135",0.183805658556119,0.060863802603314,0.0540775341562458,0.313533782955993,"Czm_21_197"
"e:1:50136",0.313295627594129,0.0277616857064422,0.25412299521116,0.372468259977099,"Czm_21_198"
"e:1:50137",0.339558343972898,0.0568887136180967,0.218302921184125,0.46081376676167,"Czm_21_199"
"e:1:50138",0.193298844003962,0.0402017498739777,0.107610842504365,0.27898684550356,"Czm_21_20"
"e:1:50139",0.176353077542452,0.022367297697022,0.128678311030734,0.22402784405417,"Czm_21_200"
"e:1:50140",0.432483389538153,0.0400123321140159,0.347199122436947,0.517767656639359,"Czm_21_201"
"e:1:50141",0.250757390922268,0.0215694843186707,0.204783123373279,0.296731658471257,"Czm_21_202"
"e:1:50142",0.377542124624145,0.0583161248104833,0.253244246898034,0.501840002350257,"Czm_21_203"
"e:1:50143",0.391748722426941,0.0277406834423092,0.332620855310313,0.450876589543568,"Czm_21_204"
"e:1:50144",0.336297631551415,0.0543762019615679,0.220397500591164,0.452197762511665,"Czm_21_205"
"e:1:50145",0.491357569831585,0.0328552936985003,0.421328169008683,0.561386970654486,"Czm_21_206"
"e:1:50146",0.21866053483829,0.03004276413105,0.154625898883804,0.282695170792776,"Czm_21_207"
"e:1:50147",0.217568126313614,0.0248889898412676,0.164518500227003,0.270617752400226,"Czm_21_208"
"e:1:50148",0.181720827343329,0.0531219688411066,0.068494030997712,0.294947623688947,"Czm_21_209"
"e:1:50149",0.589135176106485,0.145202785602165,0.279642764720737,0.898627587492234,"Czm_21_21"
"e:1:50150",0.318567602676558,0.0496051023367165,0.212836829843518,0.424298375509599,"Czm_21_210"
"e:1:50151",0.301625876663251,0.0841296191832476,0.122307838087001,0.480943915239501,"Czm_21_212"
"e:1:50152",0.362228104599009,0.0667268495988409,0.220003191344924,0.504453017853094,"Czm_21_213"
"e:1:50153",0.366321315379998,0.0343750458973586,0.293052639423476,0.439589991336519,"Czm_21_214"
"e:1:50154",0.388435716087882,0.0445096162554472,0.293565714747169,0.483305717428595,"Czm_21_215"
"e:1:50155",0.298582220982976,0.0397818629466936,0.213789187283725,0.383375254682228,"Czm_21_216"
"e:1:50156",0.351219344944524,0.0850101878340873,0.170024418717607,0.53241427117144,"Czm_21_217"
"e:1:50157",0.289674681040323,0.0419660144142331,0.200226238688151,0.379123123392495,"Czm_21_218"
"e:1:50158",0.219156733545769,0.0310833682561378,0.152904102401757,0.285409364689781,"Czm_21_219"
"e:1:50159",0.447553436258051,0.0455685219446135,0.350426430867374,0.544680441648728,"Czm_21_22"
"e:1:50160",0.182903174124126,0.0205646949941833,0.139070564324199,0.226735783924054,"Czm_21_220"
"e:1:50161",0.132510484593461,0.059718278101379,0.0052239878726649,0.259796981314258,"Czm_21_221"
"e:1:50162",0.164645486765952,0.030220377598323,0.100232276667362,0.229058696864543,"Czm_21_222"
"e:1:50163",0.202215656075776,0.0582739168772475,0.078007742429779,0.326423569721773,"Czm_21_223"
"e:1:50164",0.254029387771785,0.03145897039862,0.186976179611868,0.321082595931702,"Czm_21_224"
"e:1:50165",0.456152171364556,0.016605379216493,0.420758643379714,0.491545699349397,"Czm_21_225"
"e:1:50166",0.432193344745095,0.0246649155653094,0.379621321672146,0.484765367818044,"Czm_21_226"
"e:1:50167",0.468083482481974,0.04498980210093,0.372189989239122,0.563976975724825,"Czm_21_227"
"e:1:50168",0.479613866601528,0.0287724275871547,0.418286888896236,0.54094084430682,"Czm_21_228"
