"","Estimate","StdError","LowerBound","UpperBound","Isolate"
"e:1:50169",0.43096382903557,0.146548050672328,0.118604053027366,0.743323605043775,"Czm_21_229"
"e:1:50170",0.0286558479340042,0.0203777087446735,-0.0147782101093796,0.072089905977388,"Czm_21_23"
"e:1:50171",0.486900120363847,0.0497218373681695,0.380920532701065,0.592879708026629,"Czm_21_230"
"e:1:50172",0.396747285969847,0.0622937936178339,0.263971207871921,0.529523364067773,"Czm_21_231"
"e:1:50173",0.328364899068353,0.0525069820864853,0.216448915961398,0.440280882175307,"Czm_21_232"
"e:1:50174",0.209069840816409,0.0138027416609981,0.179649993375596,0.238489688257223,"Czm_21_233"
"e:1:50175",0.209443540140945,0.0160309049796294,0.175274475007202,0.243612605274688,"Czm_21_234"
"e:1:50176",0.259457201555545,0.0159666847082112,0.225425018690132,0.293489384420958,"Czm_21_235"
"e:1:50177",0.262045920635062,0.0407855692136235,0.175113537669288,0.348978303600837,"Czm_21_236"
"e:1:50178",0.233809162822267,0.0343516547260679,0.160590343967164,0.307027981677371,"Czm_21_237"
"e:1:50179",0.380575851121084,0.040931361974944,0.293332718240447,0.467818984001721,"Czm_21_238"
"e:1:50180",0.313623836066081,0.0281615849257029,0.253598838673949,0.373648833458214,"Czm_21_239"
"e:1:50181",0.346105742639809,0.099091569579154,0.134897061691516,0.557314423588101,"Czm_21_24"
"e:1:50182",0.309312115880929,0.0399809693831575,0.224094696858159,0.394529534903699,"Czm_21_240"
"e:1:50183",0.3542845533471,0.0814096685751672,0.180763952258388,0.527805154435812,"Czm_21_241"
"e:1:50184",0.478673203491827,0.205317334042427,0.0410496651515521,0.916296741832101,"Czm_21_242"
"e:1:50185",0.47943838918665,0.189011693027831,0.0765695019769963,0.882307276396303,"Czm_21_243"
"e:1:50186",0.450241306910333,0.274129894394534,-0.134052731921245,1.03453534574191,"Czm_21_244"
"e:1:50187",0.44073511341635,0.11779479059595,0.189661460531303,0.691808766301396,"Czm_21_245"
"e:1:50188",0.444325037961956,0.221025062941009,-0.0267787320009775,0.915428807924889,"Czm_21_246"
"e:1:50189",0.47528540459022,0.0577740430487634,0.352142946788783,0.598427862391658,"Czm_21_247"
"e:1:50190",0.243675540691531,0.0479489707905263,0.141474728690005,0.345876352693057,"Czm_21_248"
"e:1:50191",0.337431017451167,0.032968379413238,0.267160580132979,0.407701454769356,"Czm_21_249"
"e:1:50192",0.405905207908274,0.0680813870976916,0.26079316631782,0.551017249498728,"Czm_21_25"
"e:1:50193",0.320630719210698,0.040071975199133,0.235219325882823,0.406042112538573,"Czm_21_250"
"e:1:50194",0.424993309745629,0.0524673286308741,0.313161845978617,0.536824773512641,"Czm_21_251"
"e:1:50195",0.451769391758154,0.0572383621261448,0.329768710815797,0.573770072700512,"Czm_21_252"
"e:1:50196",0.427871706220561,0.0482612799814531,0.325005222935959,0.530738189505162,"Czm_21_253"
"e:1:50197",1.02077114300011,0.246696360499482,0.494950297522241,1.54659198847799,"Czm_21_254"
"e:1:50198",0.329928459979147,0.0457492686147526,0.232416202180541,0.427440717777753,"Czm_21_26"
"e:1:50199",0.786458942587813,0.145731030758071,0.475840603304565,1.09707728187106,"Czm_21_27"
"e:1:50200",0.496071415951643,0.0546689052079629,0.37954740278988,0.612595429113406,"Czm_21_28"
"e:1:50201",0.172128655183011,0.0450731651223248,0.0760574778660908,0.268199832499931,"Czm_21_29"
"e:1:50202",0.0155604899862227,0.0102621326880487,-0.00631272806819287,0.0374337080406383,"Czm_21_31"
"e:1:50203",0.656808941402803,0.0760476104080729,0.494717296757609,0.818900586047997,"Czm_21_32"
"e:1:50204",0.0578326632778326,0.0187347640819184,0.0179004588892581,0.0977648676664071,"Czm_21_33"
"e:1:50205",0.495758254942504,0.127599531103141,0.223786292359075,0.767730217525934,"Czm_21_34"
"e:1:50206",0.1398137133366,0.0155340788311233,0.106703608071312,0.172923818601887,"Czm_21_35"
"e:1:50207",0.466770268956403,0.0529523046612559,0.353905103249827,0.57963543466298,"Czm_21_36"
"e:1:50208",0.225888032114983,0.0408703533439528,0.138774936053147,0.313001128176818,"Czm_21_37"
"e:1:50209",0.352948105845218,0.053784571300921,0.238309005787743,0.467587205902694,"Czm_21_38"
"e:1:50210",0.377789398487574,0.0327037630482086,0.308082977600375,0.447495819374773,"Czm_21_39"
"e:1:50211",0.247595658388786,0.0768790483453277,0.0837318457300688,0.411459471047502,"Czm_21_4"
"e:1:50212",0.2947387635942,0.0363222383390907,0.217319745192632,0.372157781995769,"Czm_21_40"
"e:1:50213",0.50098719592465,0.0546331250485703,0.384539446367364,0.617434945481935,"Czm_21_41"
"e:1:50214",0.329160871242952,0.035669762717985,0.253132571707478,0.405189170778426,"Czm_21_42"
"e:1:50215",0.0950840220297402,0.0106271758486882,0.0724327328964699,0.11773531116301,"Czm_21_43"
"e:1:50216",0.193696351016815,0.0209004423954492,0.149148112571036,0.238244589462594,"Czm_21_44"
"e:1:50217",0.567060024542396,0.139087715046661,0.270601577513243,0.863518471571549,"Czm_21_45"
"e:1:50218",0.317780151759571,0.111141238996625,0.0808882084072642,0.554672095111879,"Czm_21_46"
"e:1:50219",0.115459160174988,0.0406980257254356,0.0287133717373282,0.202204948612648,"Czm_21_47"
"e:1:50220",0.308060118426326,0.042189980095623,0.218134304524334,0.397985932328317,"Czm_21_48"
"e:1:50221",0.10535061712368,0.076571119762882,-0.0578568612979177,0.268558095545278,"Czm_21_50"
"e:1:50222",0.190082587945803,0.0258899765251183,0.134899409246787,0.24526576664482,"Czm_21_51"
"e:1:50223",0.0995183104034278,0.0826383279521322,-0.0766211161559639,0.27565773696282,"Czm_21_52"
"e:1:50224",0.317197469566474,0.0660951842438397,0.176318919146252,0.458076019986695,"Czm_21_53"
"e:1:50225",0.210818454170495,0.0256976651768748,0.156045177407298,0.265591730933692,"Czm_21_54"
"e:1:50226",0.212906719359734,0.021999430469549,0.16601604328284,0.259797395436628,"Czm_21_55"
"e:1:50227",0.294335067902234,0.0358726000181871,0.217874430895421,0.370795704909046,"Czm_21_56"
"e:1:50228",0.210168354230545,0.0284757485318994,0.149473732962754,0.270862975498337,"Czm_21_57"
"e:1:50229",0.422605351723606,0.0419875298133482,0.333111050383767,0.512099653063444,"Czm_21_61"
"e:1:50230",0.80163702411352,0.072140318550195,0.647873574923169,0.95540047330387,"Czm_21_62"
"e:1:50231",0.139975858741139,0.0595551593055843,0.013037041503511,0.266914675978766,"Czm_21_64"
"e:1:50232",0.250646440596547,0.0725830920907953,0.0959392419442984,0.405353639248796,"Czm_21_67"
"e:1:50233",0.452930696467361,0.19252673523604,0.0425696741403963,0.863291718794326,"Czm_21_69"
"e:1:50234",0.360523582145881,0.048393635871254,0.257374988960111,0.46367217533165,"Czm_21_70"
"e:1:50235",0.905222759786683,0.0926596125522965,0.707723470720346,1.10272204885302,"Czm_21_72"
"e:1:50236",0.834582307643554,0.0984549411778123,0.624730568011992,1.04443404727512,"Czm_21_73"
"e:1:50237",0.550843320769184,0.0507517038332019,0.442668624697521,0.659018016840846,"Czm_21_74"
"e:1:50238",0.130904477864211,0.0135476940399618,0.102028251559351,0.15978070416907,"Czm_21_75"
"e:1:50239",0.196505081616802,0.0280437258762462,0.136731294842074,0.25627886839153,"Czm_21_76"
"e:1:50240",0.232875680275367,0.0115107692808011,0.20834105632276,0.257410304227974,"Czm_21_77"
"e:1:50241",0.386473636499904,0.0436488285348971,0.293438360754981,0.479508912244827,"Czm_21_79"
"e:1:50242",0.477002916984181,0.0824455956386035,0.301274289626874,0.652731544341487,"Czm_21_80"
"e:1:50243",0.206998932329369,0.0241432750863045,0.155538759618341,0.258459105040398,"Czm_21_82"
"e:1:50244",0.633207004711599,0.0933958654989612,0.434138429636677,0.832275579786522,"Czm_21_83"
"e:1:50245",0.640137871851681,0.0850101142658291,0.458943102431795,0.821332641271567,"Czm_21_86"
"e:1:50246",0.389349511812293,0.0368024251726922,0.310906999402461,0.467792024222126,"Czm_21_87"
"e:1:50247",0.257430625701241,0.0401229482403757,0.171910585907774,0.342950665494708,"Czm_21_89"
"e:1:50248",0.388859875453215,0.0416506570610969,0.300083601388074,0.477636149518356,"Czm_21_91"
"e:1:50249",0.219482167707522,0.0590672432429635,0.0935833189398388,0.345381016475205,"Czm_21_93"
"e:1:50250",0.344779565371736,0.0384848071821546,0.262751140592377,0.426807990151095,"Czm_21_95"
"e:1:50251",0.311675581916389,0.0582649259392195,0.187486832001166,0.435864331831612,"Czm_21_96"
"e:1:50252",0.131647271280681,0.0326981322025349,0.0619528522569346,0.201341690304428,"Czm_21_97"
"e:1:50253",0.463489161663582,0.252625998349751,-0.0749704077155799,1.00194873104274,"Czm_21_98"
"e:1:50254",0.0450550780569272,0.029523993386433,-0.0178738242296953,0.10798398034355,"Czm_21_99"
"e:1:50255",0.61172203317077,0.101075436032388,0.396284840972282,0.827159225369259,"GLS_20_100"
"e:1:50256",0.666092043216124,0.111444379351213,0.42855397149279,0.903630114939458,"GLS_20_102"
"e:1:50257",0.589183913016116,0.0454101433361607,0.492394483638452,0.685973342393779,"GLS_20_109"
"e:1:50258",0.468303224669677,0.0770425915454081,0.304090827931469,0.632515621407884,"GLS_20_11A"
"e:1:50259",0.492091663050347,0.0527069206860595,0.379749520906191,0.604433805194504,"GLS_20_11B"
"e:1:50260",1.11532031203942,0.123557491635169,0.85196375264313,1.3786768714357,"GLS_20_13A"
"e:1:50261",4.01118699489137,0.596150968835608,2.7405212832817,5.28185270650105,"GLS_20_13B"
"e:1:50262",1.33887906473659,0.17869654617695,0.957996392594631,1.71976173687855,"GLS_20_14"
"e:1:50263",1.72126137169346,0.354875649464068,0.964861829913046,2.47766091347388,"GLS_20_18"
"e:1:50264",0.34197347565956,0.0261583534155844,0.286218265159321,0.397728686159799,"GLS_20_20A"
"e:1:50265",2.19254929666105,0.33522089638775,1.47804286939324,2.90705572392886,"GLS_20_20B"
"e:1:50266",1.20440140172432,0.172265910458095,0.837225305162977,1.57157749828567,"GLS_20_31"
"e:1:50267",0.348220216894607,0.0363013675646094,0.270845683495822,0.425594750293392,"GLS_20_32"
"e:1:50268",4.211629601421,0.989642754697778,2.1022560016539,6.3210032011881,"GLS_20_37A"
"e:1:50269",2.83053085126526,0.542749652382784,1.67368735134125,3.98737435118927,"GLS_20_37B"
"e:1:50270",1.63689960299667,0.163008643321362,1.28945490426704,1.9843443017263,"GLS_20_38"
"e:1:50271",0.481159021939215,0.0596776882209358,0.353959040500643,0.608359003377787,"GLS_20_40A"
"e:1:50272",0.347555678146939,0.0383965527698688,0.265715363194541,0.429395993099338,"GLS_20_40B"
"e:1:50273",0.543684190636742,0.0287947599145782,0.482309612702311,0.605058768571172,"GLS_20_44A"
"e:1:50274",0.612398211519421,0.0539768509776709,0.497349277032317,0.727447146006526,"GLS_20_44B"
"e:1:50275",0.588966640932118,0.11272041037726,0.348708773458195,0.829224508406041,"GLS_20_46"
"e:1:50276",1.7477067972689,0.233533717480611,1.24994146127197,2.24547213326583,"GLS_20_6"
"e:1:50277",2.72329218326826,0.261563877029003,2.16578197643994,3.28080239009658,"GLS_20_62A"
"e:1:50278",3.88165791058819,0.62695774844343,2.54532910258326,5.21798671859312,"GLS_20_62B"
"e:1:50279",1.53216497476222,0.229765971508716,1.04243039920487,2.02189955031957,"GLS_20_63"
"e:1:50280",1.68625229059821,0.259692137596652,1.13273160193238,2.23977297926404,"GLS_20_64"
"e:1:50281",1.03486706142462,0.147277583622081,0.720952322742192,1.34878180010704,"GLS_20_69"
"e:1:50282",0.820486717532422,0.0740033932502272,0.662752218619344,0.9782212164455,"GLS_20_7"
"e:1:50283",0.981776910789319,0.135709777551552,0.692518367099044,1.27103545447959,"GLS_20_70"
"e:1:50284",0.847261882221341,0.168304230509968,0.488529906585082,1.2059938578576,"GLS_20_72"
"e:1:50285",1.48033991226987,0.301304023604478,0.838125588082777,2.12255423645697,"GLS_20_75"
"e:1:50286",3.23196787648355,0.270611335451648,2.65517346851181,3.80876228445528,"GLS_20_79"
"e:1:50287",0.574977648434817,0.122603510612176,0.31365445145646,0.836300845413173,"GLS_20_8"
"e:1:50288",0.603090219536806,0.0710071376021358,0.451742088363233,0.754438350710378,"GLS_20_81"
"e:1:50289",0.944554505727292,0.110604629695136,0.708806318026787,1.1803026934278,"GLS_20_82"
"e:1:50290",0.938824985142232,0.0781852612572617,0.772177045565969,1.10547292471849,"GLS_20_83"
"e:1:50291",0.798894351230561,0.139206885952609,0.50218189742808,1.09560680503304,"GLS_20_89"
"e:1:50292",1.87871758667091,0.242077545310514,1.36274151272859,2.39469366061323,"GLS_20_91"
"e:1:50293",0.599909766469838,0.0886087940841674,0.41104459258654,0.788774940353136,"GLS_20_93A"
"e:1:50294",1.29113759820894,0.139523760392658,0.993749742525218,1.58852545389266,"GLS_20_93B"
"e:1:50295",0.83042978919986,0.0541470167468878,0.715018154961288,0.945841423438431,"GLS_20_94A"
"e:1:50296",0.741217514763033,0.0414936931660546,0.652775801320649,0.829659228205417,"GLS_20_94B"
"e:1:50297",0.165073441974779,0.00949324792049635,0.144839063008751,0.185307820940807,"GLS_20_95A"
"e:1:50298",1.3624743619053,0.189557709808333,0.95844166747698,1.76650705633363,"GLS_20_95B"
"e:1:50299",0.890019411435778,0.0932456016414868,0.691271116191584,1.08876770667997,"GLS_20_95C"
"e:1:50300",0.716704208695004,0.0888587534411412,0.527306259053876,0.906102158336133,"GLS_20_98A"
"e:1:50301",0.684426265584905,0.0464459149684704,0.585429141232251,0.783423389937559,"GLS_20_98B"
"e:1:50302",1.95801332262962,0.21951335637372,1.49013167894255,2.42589496631669,"GLS_21_157A"
"e:1:50303",1.5894654757105,0.21129921612393,1.13909185752601,2.03983909389499,"GLS_21_157B"
"e:1:50304",0.744757711301211,0.101510237390472,0.528393761945625,0.961121660656797,"GLS_21_162"
"e:1:50305",0.958487668525245,0.134559598509501,0.671680673431463,1.24529466361903,"GLS_21_163"
"e:1:50306",1.28979820322641,0.219360887694927,0.822241538835468,1.75735486761735,"GLS_21_164A"
"e:1:50307",0.69822757048873,0.081703511083918,0.524080658918275,0.872374482059185,"GLS_21_164B"
"e:1:50308",1.14506282175221,0.123944835598981,0.880880658240278,1.40924498526414,"GLS_21_165"
"e:1:50309",1.04786071401429,0.0996658037880758,0.835428081822347,1.26029334620624,"GLS_21_168"
"e:1:50310",0.634977719228657,0.0550933554080914,0.517549011880717,0.752406426576597,"GLS_21_177"
"e:1:50311",0.920672819818245,0.125864255368564,0.6523995099107,1.18894612972579,"GLS_21_180"
"e:1:50312",1.14582274696615,0.0625270430563845,1.01254950945842,1.27909598447388,"GLS_21_200"
"e:1:50313",1.63937986190477,0.113524746487287,1.39740759259465,1.88135213121488,"GLS_21_214"
"e:1:50314",1.53616396599801,0.11156401212907,1.29837090304468,1.77395702895135,"GLS_21_218"
"e:1:50315",1.72458915283067,0.187238243281637,1.32550028427661,2.12367802138472,"GLS_21_231A"
"e:1:50316",0.447136350274664,0.104124582521621,0.225200056177355,0.669072644371973,"GLS_21_231B"
"e:1:50317",1.89498401427089,0.272053322988909,1.31511608261815,2.47485194592363,"GLS_21_231C"
"e:1:50318",0.830005003275565,0.174757615443351,0.457517963255725,1.2024920432954,"GLS_21_233A"
"e:1:50319",1.7457950316274,0.124093543094288,1.48129590559218,2.01029415766262,"GLS_21_233B"
"e:1:50320",0.745976513396653,0.0666462364531803,0.603923422995252,0.888029603798053,"GLS_21_238"
"e:1:50321",7.45791631352068,0.883926526439907,5.57387152043211,9.34196110660925,"GLS_21_238A"
"e:1:50322",13.8702754554797,1.95908842144493,9.69457732987944,18.0459735810799,"GLS_21_238B"
"e:1:50323",2.19119533705123,0.172313332068958,1.82391816371896,2.5584725103835,"GLS_21_244A"
"e:1:50324",2.83315313568013,0.451215444550896,1.87141018144257,3.79489608991769,"GLS_21_244B"
"e:1:50325",0.555454376441479,0.0641917985440895,0.418632796606015,0.692275956276944,"GLS_21_245A"
"e:1:50326",1.26078451340265,0.0938391025036593,1.06077120101548,1.46079782578981,"GLS_21_245B"
"e:1:50327",5.97438698582988,0.781005534310687,4.30971309464369,7.63906087701606,"GLS_21_254"
"e:1:50328",2.59775398197307,0.270330598219578,2.02155795124705,3.17395001269909,"GLS_21_256"
"e:1:50329",2.66745597359598,0.408785051676487,1.7961512609685,3.53876068622346,"GLS_21_256A"
"e:1:50330",3.14926851217664,0.630621471129799,1.8051306641168,4.49340636023649,"GLS_21_256B"
"e:1:50331",0.964363056303277,0.069063434619986,0.817157829967711,1.11156828263884,"GLS_21_261A"
"e:1:50332",2.36950323651501,0.183752890746427,1.97784322103824,2.76116325199177,"GLS_21_261B"
"e:1:50333",1.68595137443413,0.195557311965477,1.26913083071442,2.10277191815384,"GLS_21_270A"
"e:1:50334",1.97039700576038,0.26576133314675,1.40394013299738,2.53685387852338,"GLS_21_270B"
"e:1:50335",0.783028985048665,0.0686812182036796,0.63663843371994,0.92941953637739,"GLS_21_271A"
"e:1:50336",1.03606214607396,0.0856104401975043,0.853587812219822,1.21853647992811,"GLS_21_271B"
"e:1:50337",0.586416225186892,0.049536818741849,0.480830995391101,0.692001454982683,"GLS_21_271C"
"e:1:50338",0.775150869325834,0.0794905275717548,0.60572082045671,0.944580918194957,"GLS_21_271D"
"e:1:50339",1.14707528654698,0.173661361461122,0.776924856579378,1.51722571651458,"GLS_21_275"
